Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_13_medium
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：1512
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1827776–2.3594952
====================

step=10 | train_total=0.075291 | train_ddpm=0.064718 | train_physics=0.000000 | train_diversity=0.002074 | ddpm_uniform=0.065742 | div_uncapped=0.010635 | quality_raw=0.635177 | quality_uncapped=0.063518 | quality_capped=0.008499 | quality_keep=0.134 | quality/ddpm=0.131 | legacy_q=0.006472 | legacy_scale=0.216 | full_q=0.002027 | full_scale=0.623 | full_recon=0.001198 | tail_span=0.127869 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=38.9s
step=540 | train_total=0.038033 | train_ddpm=0.034041 | train_physics=0.000000 | train_diversity=0.000490 | ddpm_uniform=0.033100 | div_uncapped=0.009789 | quality_raw=0.174346 | quality_uncapped=0.017435 | quality_capped=0.003502 | quality_keep=0.201 | quality/ddpm=0.103 | legacy_q=0.003404 | legacy_scale=0.286 | full_q=0.000098 | full_scale=0.918 | full_recon=0.000276 | tail_span=0.003542 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=163.4s
step=550 | train_total=0.039184 | train_ddpm=0.034958 | train_physics=0.000000 | train_diversity=0.000601 | ddpm_uniform=0.034456 | div_uncapped=0.008218 | quality_raw=0.208391 | quality_uncapped=0.020839 | quality_capped=0.003624 | quality_keep=0.174 | quality/ddpm=0.104 | legacy_q=0.003496 | legacy_scale=0.347 | full_q=0.000129 | full_scale=1.000 | full_recon=0.000311 | tail_span=0.001053 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=165.5s
step=560 | train_total=0.042658 | train_ddpm=0.037062 | train_physics=0.000000 | train_diversity=0.001288 | ddpm_uniform=0.034987 | div_uncapped=0.022944 | quality_raw=0.350328 | quality_uncapped=0.035033 | quality_capped=0.004308 | quality_keep=0.123 | quality/ddpm=0.116 | legacy_q=0.003706 | legacy_scale=0.231 | full_q=0.000602 | full_scale=0.712 | full_recon=0.000317 | tail_span=0.127163 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=167.9s
step=570 | train_total=0.036839 | train_ddpm=0.032215 | train_physics=0.000000 | train_diversity=0.001051 | ddpm_uniform=0.030057 | div_uncapped=0.020087 | quality_raw=0.194848 | quality_uncapped=0.019485 | quality_capped=0.003573 | quality_keep=0.183 | quality/ddpm=0.111 | legacy_q=0.003221 | legacy_scale=0.238 | full_q=0.000352 | full_scale=0.909 | full_recon=0.000261 | tail_span=0.025731 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=175.2s
step=580 | train_total=0.029673 | train_ddpm=0.026108 | train_physics=0.000000 | train_diversity=0.000691 | ddpm_uniform=0.025316 | div_uncapped=0.018180 | quality_raw=0.185592 | quality_uncapped=0.018559 | quality_capped=0.002874 | quality_keep=0.155 | quality/ddpm=0.110 | legacy_q=0.002611 | legacy_scale=0.268 | full_q=0.000263 | full_scale=0.718 | full_recon=0.000211 | tail_span=0.034995 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=177.5s
step=590 | train_total=0.041293 | train_ddpm=0.036701 | train_physics=0.000000 | train_diversity=0.000606 | ddpm_uniform=0.035509 | div_uncapped=0.016231 | quality_raw=0.131653 | quality_uncapped=0.013165 | quality_capped=0.003986 | quality_keep=0.303 | quality/ddpm=0.109 | legacy_q=0.003670 | legacy_scale=0.377 | full_q=0.000316 | full_scale=0.884 | full_recon=0.000313 | tail_span=0.007379 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=179.7s
step=600 | train_total=0.036403 | train_ddpm=0.031876 | train_physics=0.000000 | train_diversity=0.000877 | ddpm_uniform=0.030683 | div_uncapped=0.016795 | quality_raw=0.232950 | quality_uncapped=0.023295 | quality_capped=0.003649 | quality_keep=0.157 | quality/ddpm=0.114 | legacy_q=0.003188 | legacy_scale=0.246 | full_q=0.000462 | full_scale=0.806 | full_recon=0.000385 | tail_span=0.023726 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=182.0s
step=610 | train_total=0.045734 | train_ddpm=0.040655 | train_physics=0.000000 | train_diversity=0.000739 | ddpm_uniform=0.039546 | div_uncapped=0.010075 | quality_raw=0.153937 | quality_uncapped=0.015394 | quality_capped=0.004340 | quality_keep=0.282 | quality/ddpm=0.107 | legacy_q=0.004065 | legacy_scale=0.376 | full_q=0.000275 | full_scale=0.905 | full_recon=0.000217 | tail_span=0.026426 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=184.2s
step=620 | train_total=0.038328 | train_ddpm=0.033666 | train_physics=0.000000 | train_diversity=0.001095 | ddpm_uniform=0.031849 | div_uncapped=0.014294 | quality_raw=0.231499 | quality_uncapped=0.023150 | quality_capped=0.003567 | quality_keep=0.154 | quality/ddpm=0.106 | legacy_q=0.003367 | legacy_scale=0.234 | full_q=0.000201 | full_scale=0.959 | full_recon=0.000451 | tail_span=0.002654 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=186.4s
step=630 | train_total=0.038288 | train_ddpm=0.033877 | train_physics=0.000000 | train_diversity=0.000558 | ddpm_uniform=0.033128 | div_uncapped=0.013714 | quality_raw=0.169525 | quality_uncapped=0.016952 | quality_capped=0.003853 | quality_keep=0.227 | quality/ddpm=0.114 | legacy_q=0.003388 | legacy_scale=0.274 | full_q=0.000465 | full_scale=0.824 | full_recon=0.000202 | tail_span=0.010095 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=188.5s
step=640 | train_total=0.037607 | train_ddpm=0.033010 | train_physics=0.000000 | train_diversity=0.001027 | ddpm_uniform=0.030480 | div_uncapped=0.019701 | quality_raw=0.151875 | quality_uncapped=0.015188 | quality_capped=0.003570 | quality_keep=0.235 | quality/ddpm=0.108 | legacy_q=0.003301 | legacy_scale=0.292 | full_q=0.000269 | full_scale=0.965 | full_recon=0.000356 | tail_span=0.002894 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=190.2s
step=650 | train_total=0.043171 | train_ddpm=0.037716 | train_physics=0.000000 | train_diversity=0.001083 | ddpm_uniform=0.036147 | div_uncapped=0.022005 | quality_raw=0.238630 | quality_uncapped=0.023863 | quality_capped=0.004372 | quality_keep=0.183 | quality/ddpm=0.116 | legacy_q=0.003772 | legacy_scale=0.273 | full_q=0.000600 | full_scale=0.727 | full_recon=0.000331 | tail_span=0.053722 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=191.7s
step=660 | train_total=0.039737 | train_ddpm=0.035158 | train_physics=0.000000 | train_diversity=0.000840 | ddpm_uniform=0.033062 | div_uncapped=0.021264 | quality_raw=0.182872 | quality_uncapped=0.018287 | quality_capped=0.003740 | quality_keep=0.205 | quality/ddpm=0.106 | legacy_q=0.003516 | legacy_scale=0.313 | full_q=0.000224 | full_scale=0.928 | full_recon=0.000177 | tail_span=0.006791 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=193.1s
step=670 | train_total=0.038915 | train_ddpm=0.033424 | train_physics=0.000000 | train_diversity=0.001219 | ddpm_uniform=0.032400 | div_uncapped=0.022112 | quality_raw=0.242833 | quality_uncapped=0.024283 | quality_capped=0.004272 | quality_keep=0.176 | quality/ddpm=0.128 | legacy_q=0.003342 | legacy_scale=0.190 | full_q=0.000929 | full_scale=0.640 | full_recon=0.000476 | tail_span=0.035796 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=194.5s
step=680 | train_total=0.038860 | train_ddpm=0.034217 | train_physics=0.000000 | train_diversity=0.000953 | ddpm_uniform=0.032718 | div_uncapped=0.015616 | quality_raw=0.243345 | quality_uncapped=0.024334 | quality_capped=0.003690 | quality_keep=0.152 | quality/ddpm=0.108 | legacy_q=0.003422 | legacy_scale=0.285 | full_q=0.000268 | full_scale=0.896 | full_recon=0.000273 | tail_span=0.036487 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=196.0s
step=690 | train_total=0.042497 | train_ddpm=0.037268 | train_physics=0.000000 | train_diversity=0.000963 | ddpm_uniform=0.035035 | div_uncapped=0.015851 | quality_raw=0.282507 | quality_uncapped=0.028251 | quality_capped=0.004266 | quality_keep=0.151 | quality/ddpm=0.114 | legacy_q=0.003727 | legacy_scale=0.286 | full_q=0.000539 | full_scale=0.737 | full_recon=0.000331 | tail_span=0.112333 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=197.6s
step=700 | train_total=0.036778 | train_ddpm=0.032176 | train_physics=0.000000 | train_diversity=0.001053 | ddpm_uniform=0.030488 | div_uncapped=0.012977 | quality_raw=0.176848 | quality_uncapped=0.017685 | quality_capped=0.003549 | quality_keep=0.201 | quality/ddpm=0.110 | legacy_q=0.003218 | legacy_scale=0.269 | full_q=0.000332 | full_scale=0.861 | full_recon=0.000452 | tail_span=0.008614 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=198.9s
step=710 | train_total=0.044818 | train_ddpm=0.040160 | train_physics=0.000000 | train_diversity=0.000625 | ddpm_uniform=0.038971 | div_uncapped=0.009990 | quality_raw=0.142330 | quality_uncapped=0.014233 | quality_capped=0.004033 | quality_keep=0.283 | quality/ddpm=0.100 | legacy_q=0.004016 | legacy_scale=0.379 | full_q=0.000017 | full_scale=1.000 | full_recon=0.000132 | tail_span=0.000072 | tail_groups=0.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=200.3s
step=720 | train_total=0.036510 | train_ddpm=0.032178 | train_physics=0.000000 | train_diversity=0.000765 | ddpm_uniform=0.030454 | div_uncapped=0.014064 | quality_raw=0.164319 | quality_uncapped=0.016432 | quality_capped=0.003567 | quality_keep=0.217 | quality/ddpm=0.111 | legacy_q=0.003218 | legacy_scale=0.311 | full_q=0.000349 | full_scale=0.904 | full_recon=0.000133 | tail_span=0.050546 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=201.7s
step=730 | train_total=0.029383 | train_ddpm=0.025819 | train_physics=0.000000 | train_diversity=0.000915 | ddpm_uniform=0.024445 | div_uncapped=0.022680 | quality_raw=0.222166 | quality_uncapped=0.022217 | quality_capped=0.002649 | quality_keep=0.119 | quality/ddpm=0.103 | legacy_q=0.002582 | legacy_scale=0.167 | full_q=0.000067 | full_scale=1.000 | full_recon=0.000375 | tail_span=0.000392 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=203.2s
step=740 | train_total=0.045043 | train_ddpm=0.039773 | train_physics=0.000000 | train_diversity=0.000898 | ddpm_uniform=0.037747 | div_uncapped=0.010049 | quality_raw=0.131887 | quality_uncapped=0.013189 | quality_capped=0.004371 | quality_keep=0.331 | quality/ddpm=0.110 | legacy_q=0.003977 | legacy_scale=0.375 | full_q=0.000394 | full_scale=0.869 | full_recon=0.000228 | tail_span=0.011372 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=204.5s
step=750 | train_total=0.034880 | train_ddpm=0.030986 | train_physics=0.000000 | train_diversity=0.000650 | ddpm_uniform=0.030049 | div_uncapped=0.012701 | quality_raw=0.213219 | quality_uncapped=0.021322 | quality_capped=0.003244 | quality_keep=0.152 | quality/ddpm=0.105 | legacy_q=0.003099 | legacy_scale=0.250 | full_q=0.000145 | full_scale=0.973 | full_recon=0.000278 | tail_span=0.001716 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=205.8s
step=760 | train_total=0.039469 | train_ddpm=0.035274 | train_physics=0.000000 | train_diversity=0.000525 | ddpm_uniform=0.034054 | div_uncapped=0.011549 | quality_raw=0.155106 | quality_uncapped=0.015511 | quality_capped=0.003670 | quality_keep=0.237 | quality/ddpm=0.104 | legacy_q=0.003527 | legacy_scale=0.354 | full_q=0.000143 | full_scale=0.906 | full_recon=0.000087 | tail_span=0.022692 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=212.8s
step=770 | train_total=0.044317 | train_ddpm=0.039203 | train_physics=0.000000 | train_diversity=0.000798 | ddpm_uniform=0.037671 | div_uncapped=0.012324 | quality_raw=0.163021 | quality_uncapped=0.016302 | quality_capped=0.004316 | quality_keep=0.265 | quality/ddpm=0.110 | legacy_q=0.003920 | legacy_scale=0.331 | full_q=0.000395 | full_scale=0.888 | full_recon=0.000288 | tail_span=0.009317 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=215.0s
step=780 | train_total=0.037106 | train_ddpm=0.033081 | train_physics=0.000000 | train_diversity=0.000613 | ddpm_uniform=0.030807 | div_uncapped=0.014463 | quality_raw=0.123031 | quality_uncapped=0.012303 | quality_capped=0.003412 | quality_keep=0.277 | quality/ddpm=0.103 | legacy_q=0.003308 | legacy_scale=0.368 | full_q=0.000104 | full_scale=0.979 | full_recon=0.000213 | tail_span=0.001141 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=217.1s
step=790 | train_total=0.034192 | train_ddpm=0.029856 | train_physics=0.000000 | train_diversity=0.001044 | ddpm_uniform=0.027652 | div_uncapped=0.020370 | quality_raw=0.180963 | quality_uncapped=0.018096 | quality_capped=0.003292 | quality_keep=0.182 | quality/ddpm=0.110 | legacy_q=0.002986 | legacy_scale=0.245 | full_q=0.000306 | full_scale=0.949 | full_recon=0.000390 | tail_span=0.003819 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=219.5s
step=800 | train_total=0.029232 | train_ddpm=0.025748 | train_physics=0.000000 | train_diversity=0.000630 | ddpm_uniform=0.024965 | div_uncapped=0.015273 | quality_raw=0.149815 | quality_uncapped=0.014981 | quality_capped=0.002854 | quality_keep=0.191 | quality/ddpm=0.111 | legacy_q=0.002575 | legacy_scale=0.231 | full_q=0.000279 | full_scale=0.963 | full_recon=0.000230 | tail_span=0.003606 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=221.8s
