Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.149133 | train_ddpm=0.124609 | train_physics=0.000000 | train_diversity=0.005832 | ddpm_uniform=0.124609 | div_uncapped=0.013498 | quality_raw=1.734717 | quality_uncapped=0.173472 | quality_capped=0.018691 | quality_keep=0.108 | quality/ddpm=0.150 | legacy_q=0.012461 | legacy_scale=0.198 | full_q=0.006230 | full_scale=0.089 | full_recon=0.005503 | tail_span=1.011427 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=67.1s
step=2180 | train_total=0.039536 | train_ddpm=0.032947 | train_physics=0.000000 | train_diversity=0.001647 | ddpm_uniform=0.032947 | div_uncapped=0.012395 | quality_raw=0.443028 | quality_uncapped=0.044303 | quality_capped=0.004942 | quality_keep=0.112 | quality/ddpm=0.150 | legacy_q=0.003295 | legacy_scale=0.189 | full_q=0.001647 | full_scale=0.099 | full_recon=0.001295 | tail_span=0.180216 | tail_groups=1.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.213e-04 | elapsed=733.3s
step=2190 | train_total=0.036563 | train_ddpm=0.030510 | train_physics=0.000000 | train_diversity=0.001501 | ddpm_uniform=0.030510 | div_uncapped=0.011553 | quality_raw=0.315988 | quality_uncapped=0.031599 | quality_capped=0.004552 | quality_keep=0.144 | quality/ddpm=0.149 | legacy_q=0.003051 | legacy_scale=0.189 | full_q=0.001501 | full_scale=0.208 | full_recon=0.001161 | tail_span=0.098917 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.206e-04 | elapsed=736.2s
step=2200 | train_total=0.032681 | train_ddpm=0.027331 | train_physics=0.000000 | train_diversity=0.001309 | ddpm_uniform=0.027331 | div_uncapped=0.015137 | quality_raw=0.636995 | quality_uncapped=0.063700 | quality_capped=0.004042 | quality_keep=0.063 | quality/ddpm=0.148 | legacy_q=0.002733 | legacy_scale=0.128 | full_q=0.001309 | full_scale=0.141 | full_recon=0.001965 | tail_span=0.327608 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.199e-04 | elapsed=739.1s
step=2210 | train_total=0.026094 | train_ddpm=0.021891 | train_physics=0.000000 | train_diversity=0.000980 | ddpm_uniform=0.021891 | div_uncapped=0.012064 | quality_raw=0.691419 | quality_uncapped=0.069142 | quality_capped=0.003223 | quality_keep=0.047 | quality/ddpm=0.147 | legacy_q=0.002189 | legacy_scale=0.098 | full_q=0.001034 | full_scale=0.235 | full_recon=0.002057 | tail_span=0.359019 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.192e-04 | elapsed=741.9s
step=2220 | train_total=0.021074 | train_ddpm=0.017731 | train_physics=0.000000 | train_diversity=0.000785 | ddpm_uniform=0.017731 | div_uncapped=0.008880 | quality_raw=0.368333 | quality_uncapped=0.036833 | quality_capped=0.002558 | quality_keep=0.069 | quality/ddpm=0.144 | legacy_q=0.001773 | legacy_scale=0.126 | full_q=0.000785 | full_scale=0.454 | full_recon=0.000758 | tail_span=0.156349 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.185e-04 | elapsed=744.5s
step=2230 | train_total=0.034206 | train_ddpm=0.028592 | train_physics=0.000000 | train_diversity=0.001378 | ddpm_uniform=0.028592 | div_uncapped=0.007277 | quality_raw=0.361648 | quality_uncapped=0.036165 | quality_capped=0.004237 | quality_keep=0.117 | quality/ddpm=0.148 | legacy_q=0.002859 | legacy_scale=0.155 | full_q=0.001378 | full_scale=0.184 | full_recon=0.001176 | tail_span=0.123147 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.179e-04 | elapsed=747.5s
step=2240 | train_total=0.030951 | train_ddpm=0.025911 | train_physics=0.000000 | train_diversity=0.001224 | ddpm_uniform=0.025911 | div_uncapped=0.009634 | quality_raw=0.458976 | quality_uncapped=0.045898 | quality_capped=0.003815 | quality_keep=0.083 | quality/ddpm=0.147 | legacy_q=0.002591 | legacy_scale=0.099 | full_q=0.001224 | full_scale=0.346 | full_recon=0.001280 | tail_span=0.173229 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.172e-04 | elapsed=750.2s
step=2250 | train_total=0.027359 | train_ddpm=0.022883 | train_physics=0.000000 | train_diversity=0.001094 | ddpm_uniform=0.022883 | div_uncapped=0.012172 | quality_raw=0.315093 | quality_uncapped=0.031509 | quality_capped=0.003382 | quality_keep=0.107 | quality/ddpm=0.148 | legacy_q=0.002288 | legacy_scale=0.142 | full_q=0.001094 | full_scale=0.181 | full_recon=0.001196 | tail_span=0.105814 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.165e-04 | elapsed=752.9s
step=2260 | train_total=0.022486 | train_ddpm=0.019135 | train_physics=0.000000 | train_diversity=0.000719 | ddpm_uniform=0.019135 | div_uncapped=0.004203 | quality_raw=0.189165 | quality_uncapped=0.018916 | quality_capped=0.002632 | quality_keep=0.139 | quality/ddpm=0.138 | legacy_q=0.001913 | legacy_scale=0.186 | full_q=0.000719 | full_scale=0.553 | full_recon=0.000423 | tail_span=0.048205 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.158e-04 | elapsed=755.4s
step=2268 | train_total=0.025333 | train_ddpm=0.021491 | train_physics=0.000000 | train_diversity=0.000846 | ddpm_uniform=0.021491 | div_uncapped=0.007809 | quality_raw=0.361005 | quality_uncapped=0.036101 | quality_capped=0.002995 | quality_keep=0.083 | quality/ddpm=0.139 | legacy_q=0.002149 | legacy_scale=0.148 | full_q=0.000846 | full_scale=0.410 | full_recon=0.000713 | tail_span=0.156846 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.034038 | lr=1.152e-04 | elapsed=769.6s
step=2270 | train_total=0.031257 | train_ddpm=0.026048 | train_physics=0.000000 | train_diversity=0.001302 | ddpm_uniform=0.026048 | div_uncapped=0.019299 | quality_raw=0.990251 | quality_uncapped=0.099025 | quality_capped=0.003907 | quality_keep=0.039 | quality/ddpm=0.150 | legacy_q=0.002605 | legacy_scale=0.068 | full_q=0.001302 | full_scale=0.028 | full_recon=0.002126 | tail_span=0.530300 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.151e-04 | elapsed=770.1s
step=2280 | train_total=0.033973 | train_ddpm=0.028310 | train_physics=0.000000 | train_diversity=0.001416 | ddpm_uniform=0.028310 | div_uncapped=0.008626 | quality_raw=0.394274 | quality_uncapped=0.039427 | quality_capped=0.004247 | quality_keep=0.108 | quality/ddpm=0.150 | legacy_q=0.002831 | legacy_scale=0.150 | full_q=0.001416 | full_scale=0.073 | full_recon=0.001147 | tail_span=0.150979 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.144e-04 | elapsed=772.9s
step=2290 | train_total=0.024935 | train_ddpm=0.021030 | train_physics=0.000000 | train_diversity=0.000901 | ddpm_uniform=0.021030 | div_uncapped=0.008466 | quality_raw=0.362144 | quality_uncapped=0.036214 | quality_capped=0.003004 | quality_keep=0.083 | quality/ddpm=0.143 | legacy_q=0.002103 | legacy_scale=0.148 | full_q=0.000901 | full_scale=0.352 | full_recon=0.000837 | tail_span=0.140147 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.137e-04 | elapsed=775.6s
step=2300 | train_total=0.025395 | train_ddpm=0.021376 | train_physics=0.000000 | train_diversity=0.000896 | ddpm_uniform=0.021376 | div_uncapped=0.010268 | quality_raw=0.514809 | quality_uncapped=0.051481 | quality_capped=0.003123 | quality_keep=0.061 | quality/ddpm=0.146 | legacy_q=0.002138 | legacy_scale=0.105 | full_q=0.000986 | full_scale=0.337 | full_recon=0.001212 | tail_span=0.251003 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.130e-04 | elapsed=778.2s
step=2310 | train_total=0.032338 | train_ddpm=0.027131 | train_physics=0.000000 | train_diversity=0.001247 | ddpm_uniform=0.027131 | div_uncapped=0.007516 | quality_raw=0.332612 | quality_uncapped=0.033261 | quality_capped=0.003960 | quality_keep=0.119 | quality/ddpm=0.146 | legacy_q=0.002713 | legacy_scale=0.160 | full_q=0.001247 | full_scale=0.367 | full_recon=0.000941 | tail_span=0.120520 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.123e-04 | elapsed=781.0s
step=2320 | train_total=0.028052 | train_ddpm=0.023491 | train_physics=0.000000 | train_diversity=0.001106 | ddpm_uniform=0.023491 | div_uncapped=0.011215 | quality_raw=0.562379 | quality_uncapped=0.056238 | quality_capped=0.003455 | quality_keep=0.061 | quality/ddpm=0.147 | legacy_q=0.002349 | legacy_scale=0.114 | full_q=0.001106 | full_scale=0.240 | full_recon=0.001816 | tail_span=0.238856 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.117e-04 | elapsed=783.7s
step=2330 | train_total=0.032420 | train_ddpm=0.027100 | train_physics=0.000000 | train_diversity=0.001305 | ddpm_uniform=0.027100 | div_uncapped=0.010038 | quality_raw=0.428809 | quality_uncapped=0.042881 | quality_capped=0.004015 | quality_keep=0.094 | quality/ddpm=0.148 | legacy_q=0.002710 | legacy_scale=0.154 | full_q=0.001305 | full_scale=0.270 | full_recon=0.001431 | tail_span=0.178318 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.110e-04 | elapsed=786.6s
step=2340 | train_total=0.014041 | train_ddpm=0.011999 | train_physics=0.000000 | train_diversity=0.000421 | ddpm_uniform=0.011999 | div_uncapped=0.003632 | quality_raw=0.229252 | quality_uncapped=0.022925 | quality_capped=0.001621 | quality_keep=0.071 | quality/ddpm=0.135 | legacy_q=0.001200 | legacy_scale=0.097 | full_q=0.000421 | full_scale=0.628 | full_recon=0.000782 | tail_span=0.057317 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.103e-04 | elapsed=789.1s
step=2350 | train_total=0.031797 | train_ddpm=0.026823 | train_physics=0.000000 | train_diversity=0.001146 | ddpm_uniform=0.026823 | div_uncapped=0.011062 | quality_raw=0.616308 | quality_uncapped=0.061631 | quality_capped=0.003828 | quality_keep=0.062 | quality/ddpm=0.143 | legacy_q=0.002682 | legacy_scale=0.142 | full_q=0.001146 | full_scale=0.248 | full_recon=0.001252 | tail_span=0.295120 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.096e-04 | elapsed=792.1s
step=2360 | train_total=0.026107 | train_ddpm=0.021905 | train_physics=0.000000 | train_diversity=0.001006 | ddpm_uniform=0.021905 | div_uncapped=0.006455 | quality_raw=0.637587 | quality_uncapped=0.063759 | quality_capped=0.003196 | quality_keep=0.050 | quality/ddpm=0.146 | legacy_q=0.002190 | legacy_scale=0.097 | full_q=0.001006 | full_scale=0.236 | full_recon=0.001539 | tail_span=0.334511 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.089e-04 | elapsed=794.8s
step=2370 | train_total=0.022740 | train_ddpm=0.019336 | train_physics=0.000000 | train_diversity=0.000735 | ddpm_uniform=0.019336 | div_uncapped=0.008145 | quality_raw=0.312119 | quality_uncapped=0.031212 | quality_capped=0.002669 | quality_keep=0.086 | quality/ddpm=0.138 | legacy_q=0.001934 | legacy_scale=0.139 | full_q=0.000735 | full_scale=0.445 | full_recon=0.001260 | tail_span=0.107340 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.082e-04 | elapsed=797.4s
step=2380 | train_total=0.029013 | train_ddpm=0.024193 | train_physics=0.000000 | train_diversity=0.001200 | ddpm_uniform=0.024193 | div_uncapped=0.010488 | quality_raw=0.448948 | quality_uncapped=0.044895 | quality_capped=0.003620 | quality_keep=0.081 | quality/ddpm=0.150 | legacy_q=0.002419 | legacy_scale=0.186 | full_q=0.001200 | full_scale=0.166 | full_recon=0.001505 | tail_span=0.185929 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.075e-04 | elapsed=800.4s
step=2390 | train_total=0.025021 | train_ddpm=0.020851 | train_physics=0.000000 | train_diversity=0.001043 | ddpm_uniform=0.020851 | div_uncapped=0.013228 | quality_raw=0.498170 | quality_uncapped=0.049817 | quality_capped=0.003128 | quality_keep=0.063 | quality/ddpm=0.150 | legacy_q=0.002085 | legacy_scale=0.133 | full_q=0.001043 | full_scale=0.074 | full_recon=0.001094 | tail_span=0.254906 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.068e-04 | elapsed=803.3s
step=2400 | train_total=0.028532 | train_ddpm=0.023815 | train_physics=0.000000 | train_diversity=0.001168 | ddpm_uniform=0.023815 | div_uncapped=0.011654 | quality_raw=0.562075 | quality_uncapped=0.056208 | quality_capped=0.003549 | quality_keep=0.063 | quality/ddpm=0.149 | legacy_q=0.002381 | legacy_scale=0.111 | full_q=0.001168 | full_scale=0.240 | full_recon=0.001345 | tail_span=0.309829 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.061e-04 | elapsed=806.0s
step=2410 | train_total=0.036412 | train_ddpm=0.030417 | train_physics=0.000000 | train_diversity=0.001477 | ddpm_uniform=0.030417 | div_uncapped=0.014490 | quality_raw=0.604665 | quality_uncapped=0.060466 | quality_capped=0.004519 | quality_keep=0.075 | quality/ddpm=0.149 | legacy_q=0.003042 | legacy_scale=0.119 | full_q=0.001477 | full_scale=0.254 | full_recon=0.001372 | tail_span=0.267411 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.054e-04 | elapsed=808.9s
step=2420 | train_total=0.026362 | train_ddpm=0.022249 | train_physics=0.000000 | train_diversity=0.000944 | ddpm_uniform=0.022249 | div_uncapped=0.007077 | quality_raw=0.391318 | quality_uncapped=0.039132 | quality_capped=0.003169 | quality_keep=0.081 | quality/ddpm=0.142 | legacy_q=0.002225 | legacy_scale=0.112 | full_q=0.000944 | full_scale=0.437 | full_recon=0.001529 | tail_span=0.140351 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.047e-04 | elapsed=811.4s
step=2430 | train_total=0.023316 | train_ddpm=0.019608 | train_physics=0.000000 | train_diversity=0.000874 | ddpm_uniform=0.019608 | div_uncapped=0.007566 | quality_raw=0.319346 | quality_uncapped=0.031935 | quality_capped=0.002835 | quality_keep=0.089 | quality/ddpm=0.145 | legacy_q=0.001961 | legacy_scale=0.128 | full_q=0.000874 | full_scale=0.445 | full_recon=0.000953 | tail_span=0.120415 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.040e-04 | elapsed=813.9s
