Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用

===== D4.23 train-only residual tail reference =====
条件数量： 126
每条件training光谱数： [12]
tail quantile： 5% / 95%
margin_fraction： 0.1000
reference shape： (126, 1901)
全局lower/upper： -0.683211 / 0.686985
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.153415 | train_ddpm=0.124190 | train_physics=0.000000 | train_diversity=0.005812 | ddpm_uniform=0.124190 | div_uncapped=0.013499 | quality_raw=1.735016 | quality_uncapped=0.173502 | quality_capped=0.018628 | quality_keep=0.107 | quality/ddpm=0.150 | legacy_q=0.012419 | legacy_scale=0.197 | full_q=0.006209 | full_scale=0.089 | res_tail_raw=0.006199 | res_tail_uncap=0.006199 | res_tail=0.004784 | res_tail_scale=0.801 | res_tail_active=0.1448 | res_tail_excess=0.012705 | res_tail_gate=0.275 | full_recon=0.005493 | tail_span=1.010860 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=76.8s
step=2646 | train_total=0.031855 | train_ddpm=0.026608 | train_physics=0.000000 | train_diversity=0.001157 | ddpm_uniform=0.026608 | div_uncapped=0.005762 | quality_raw=0.298957 | quality_uncapped=0.029896 | quality_capped=0.003818 | quality_keep=0.128 | quality/ddpm=0.143 | legacy_q=0.002661 | legacy_scale=0.158 | full_q=0.001157 | full_scale=0.548 | res_tail_raw=0.000272 | res_tail_uncap=0.000272 | res_tail=0.000272 | res_tail_scale=1.000 | res_tail_active=0.0161 | res_tail_excess=0.000499 | res_tail_gate=0.267 | full_recon=0.000722 | tail_span=0.120742 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.035787 | lr=8.900e-05 | elapsed=987.5s
step=2650 | train_total=0.034243 | train_ddpm=0.028228 | train_physics=0.000000 | train_diversity=0.001411 | ddpm_uniform=0.028228 | div_uncapped=0.009618 | quality_raw=0.490594 | quality_uncapped=0.049059 | quality_capped=0.004234 | quality_keep=0.086 | quality/ddpm=0.150 | legacy_q=0.002823 | legacy_scale=0.129 | full_q=0.001411 | full_scale=0.073 | res_tail_raw=0.000369 | res_tail_uncap=0.000369 | res_tail=0.000369 | res_tail_scale=1.000 | res_tail_active=0.0143 | res_tail_excess=0.000450 | res_tail_gate=0.312 | full_recon=0.001542 | tail_span=0.188298 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.872e-05 | elapsed=989.0s
step=2660 | train_total=0.030897 | train_ddpm=0.025524 | train_physics=0.000000 | train_diversity=0.001183 | ddpm_uniform=0.025524 | div_uncapped=0.006661 | quality_raw=0.260995 | quality_uncapped=0.026100 | quality_capped=0.003735 | quality_keep=0.143 | quality/ddpm=0.146 | legacy_q=0.002552 | legacy_scale=0.175 | full_q=0.001183 | full_scale=0.465 | res_tail_raw=0.000456 | res_tail_uncap=0.000456 | res_tail=0.000456 | res_tail_scale=1.000 | res_tail_active=0.0218 | res_tail_excess=0.000721 | res_tail_gate=0.350 | full_recon=0.000569 | tail_span=0.103957 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.803e-05 | elapsed=992.1s
step=2670 | train_total=0.035717 | train_ddpm=0.029551 | train_physics=0.000000 | train_diversity=0.001460 | ddpm_uniform=0.029551 | div_uncapped=0.009686 | quality_raw=0.566591 | quality_uncapped=0.056659 | quality_capped=0.004415 | quality_keep=0.078 | quality/ddpm=0.149 | legacy_q=0.002955 | legacy_scale=0.131 | full_q=0.001460 | full_scale=0.178 | res_tail_raw=0.000292 | res_tail_uncap=0.000292 | res_tail=0.000292 | res_tail_scale=1.000 | res_tail_active=0.0123 | res_tail_excess=0.000398 | res_tail_gate=0.230 | full_recon=0.001511 | tail_span=0.246613 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.734e-05 | elapsed=995.5s
step=2680 | train_total=0.019288 | train_ddpm=0.015887 | train_physics=0.000000 | train_diversity=0.000753 | ddpm_uniform=0.015887 | div_uncapped=0.008648 | quality_raw=0.317017 | quality_uncapped=0.031702 | quality_capped=0.002342 | quality_keep=0.074 | quality/ddpm=0.147 | legacy_q=0.001589 | legacy_scale=0.082 | full_q=0.000753 | full_scale=0.339 | res_tail_raw=0.000338 | res_tail_uncap=0.000338 | res_tail=0.000306 | res_tail_scale=0.927 | res_tail_active=0.0121 | res_tail_excess=0.000390 | res_tail_gate=0.249 | full_recon=0.000861 | tail_span=0.115756 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.665e-05 | elapsed=999.3s
step=2690 | train_total=0.030088 | train_ddpm=0.025142 | train_physics=0.000000 | train_diversity=0.001153 | ddpm_uniform=0.025142 | div_uncapped=0.011574 | quality_raw=0.549380 | quality_uncapped=0.054938 | quality_capped=0.003668 | quality_keep=0.067 | quality/ddpm=0.146 | legacy_q=0.002514 | legacy_scale=0.101 | full_q=0.001153 | full_scale=0.240 | res_tail_raw=0.000155 | res_tail_uncap=0.000155 | res_tail=0.000125 | res_tail_scale=0.934 | res_tail_active=0.0083 | res_tail_excess=0.000237 | res_tail_gate=0.183 | full_recon=0.001868 | tail_span=0.215420 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.596e-05 | elapsed=1002.4s
step=2700 | train_total=0.024236 | train_ddpm=0.020326 | train_physics=0.000000 | train_diversity=0.000764 | ddpm_uniform=0.020326 | div_uncapped=0.006609 | quality_raw=0.282349 | quality_uncapped=0.028235 | quality_capped=0.002797 | quality_keep=0.099 | quality/ddpm=0.138 | legacy_q=0.002033 | legacy_scale=0.144 | full_q=0.000764 | full_scale=0.344 | res_tail_raw=0.000411 | res_tail_uncap=0.000411 | res_tail=0.000349 | res_tail_scale=0.958 | res_tail_active=0.0148 | res_tail_excess=0.000503 | res_tail_gate=0.250 | full_recon=0.000701 | tail_span=0.092346 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.528e-05 | elapsed=1005.3s
step=2710 | train_total=0.025178 | train_ddpm=0.020663 | train_physics=0.000000 | train_diversity=0.001030 | ddpm_uniform=0.020663 | div_uncapped=0.009367 | quality_raw=0.273140 | quality_uncapped=0.027314 | quality_capped=0.003097 | quality_keep=0.113 | quality/ddpm=0.150 | legacy_q=0.002066 | legacy_scale=0.127 | full_q=0.001030 | full_scale=0.282 | res_tail_raw=0.000388 | res_tail_uncap=0.000388 | res_tail=0.000388 | res_tail_scale=1.000 | res_tail_active=0.0187 | res_tail_excess=0.000569 | res_tail_gate=0.329 | full_recon=0.000720 | tail_span=0.085444 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.459e-05 | elapsed=1008.5s
step=2720 | train_total=0.023079 | train_ddpm=0.019040 | train_physics=0.000000 | train_diversity=0.000892 | ddpm_uniform=0.019040 | div_uncapped=0.015945 | quality_raw=0.578167 | quality_uncapped=0.057817 | quality_capped=0.002796 | quality_keep=0.048 | quality/ddpm=0.147 | legacy_q=0.001904 | legacy_scale=0.118 | full_q=0.000892 | full_scale=0.149 | res_tail_raw=0.000482 | res_tail_uncap=0.000482 | res_tail=0.000351 | res_tail_scale=0.902 | res_tail_active=0.0178 | res_tail_excess=0.000538 | res_tail_gate=0.313 | full_recon=0.000987 | tail_span=0.310743 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.390e-05 | elapsed=1011.5s
step=2730 | train_total=0.029793 | train_ddpm=0.024601 | train_physics=0.000000 | train_diversity=0.001212 | ddpm_uniform=0.024601 | div_uncapped=0.009247 | quality_raw=0.360655 | quality_uncapped=0.036066 | quality_capped=0.003672 | quality_keep=0.102 | quality/ddpm=0.149 | legacy_q=0.002460 | legacy_scale=0.136 | full_q=0.001212 | full_scale=0.264 | res_tail_raw=0.000419 | res_tail_uncap=0.000419 | res_tail=0.000309 | res_tail_scale=0.922 | res_tail_active=0.0215 | res_tail_excess=0.000677 | res_tail_gate=0.310 | full_recon=0.001202 | tail_span=0.134730 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.321e-05 | elapsed=1014.9s
step=2740 | train_total=0.020143 | train_ddpm=0.016870 | train_physics=0.000000 | train_diversity=0.000702 | ddpm_uniform=0.016870 | div_uncapped=0.007477 | quality_raw=0.346429 | quality_uncapped=0.034643 | quality_capped=0.002389 | quality_keep=0.069 | quality/ddpm=0.142 | legacy_q=0.001687 | legacy_scale=0.096 | full_q=0.000702 | full_scale=0.439 | res_tail_raw=0.000213 | res_tail_uncap=0.000213 | res_tail=0.000183 | res_tail_scale=0.969 | res_tail_active=0.0077 | res_tail_excess=0.000247 | res_tail_gate=0.143 | full_recon=0.001581 | tail_span=0.116495 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.253e-05 | elapsed=1017.7s
step=2750 | train_total=0.024512 | train_ddpm=0.020498 | train_physics=0.000000 | train_diversity=0.000877 | ddpm_uniform=0.020498 | div_uncapped=0.009080 | quality_raw=0.477586 | quality_uncapped=0.047759 | quality_capped=0.002927 | quality_keep=0.061 | quality/ddpm=0.143 | legacy_q=0.002050 | legacy_scale=0.107 | full_q=0.000877 | full_scale=0.334 | res_tail_raw=0.000209 | res_tail_uncap=0.000209 | res_tail=0.000209 | res_tail_scale=1.000 | res_tail_active=0.0074 | res_tail_excess=0.000237 | res_tail_gate=0.153 | full_recon=0.001365 | tail_span=0.199313 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.184e-05 | elapsed=1020.7s
step=2760 | train_total=0.021646 | train_ddpm=0.018068 | train_physics=0.000000 | train_diversity=0.000750 | ddpm_uniform=0.018068 | div_uncapped=0.008481 | quality_raw=0.379981 | quality_uncapped=0.037998 | quality_capped=0.002556 | quality_keep=0.067 | quality/ddpm=0.141 | legacy_q=0.001807 | legacy_scale=0.096 | full_q=0.000750 | full_scale=0.421 | res_tail_raw=0.000320 | res_tail_uncap=0.000320 | res_tail=0.000272 | res_tail_scale=0.922 | res_tail_active=0.0142 | res_tail_excess=0.000402 | res_tail_gate=0.175 | full_recon=0.001000 | tail_span=0.170410 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.116e-05 | elapsed=1023.5s
step=2770 | train_total=0.029713 | train_ddpm=0.024647 | train_physics=0.000000 | train_diversity=0.001171 | ddpm_uniform=0.024647 | div_uncapped=0.010385 | quality_raw=0.468761 | quality_uncapped=0.046876 | quality_capped=0.003636 | quality_keep=0.078 | quality/ddpm=0.148 | legacy_q=0.002465 | legacy_scale=0.119 | full_q=0.001171 | full_scale=0.163 | res_tail_raw=0.000260 | res_tail_uncap=0.000260 | res_tail=0.000260 | res_tail_scale=1.000 | res_tail_active=0.0121 | res_tail_excess=0.000348 | res_tail_gate=0.253 | full_recon=0.001262 | tail_span=0.199095 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.048e-05 | elapsed=1026.6s
step=2780 | train_total=0.027131 | train_ddpm=0.022651 | train_physics=0.000000 | train_diversity=0.001029 | ddpm_uniform=0.022651 | div_uncapped=0.007809 | quality_raw=0.387741 | quality_uncapped=0.038774 | quality_capped=0.003294 | quality_keep=0.085 | quality/ddpm=0.145 | legacy_q=0.002265 | legacy_scale=0.121 | full_q=0.001029 | full_scale=0.341 | res_tail_raw=0.000419 | res_tail_uncap=0.000419 | res_tail=0.000157 | res_tail_scale=0.907 | res_tail_active=0.0137 | res_tail_excess=0.000481 | res_tail_gate=0.213 | full_recon=0.001314 | tail_span=0.147653 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.980e-05 | elapsed=1029.6s
step=2790 | train_total=0.017981 | train_ddpm=0.015137 | train_physics=0.000000 | train_diversity=0.000525 | ddpm_uniform=0.015137 | div_uncapped=0.004776 | quality_raw=0.227454 | quality_uncapped=0.022745 | quality_capped=0.002038 | quality_keep=0.090 | quality/ddpm=0.135 | legacy_q=0.001514 | legacy_scale=0.116 | full_q=0.000525 | full_scale=0.620 | res_tail_raw=0.000375 | res_tail_uncap=0.000375 | res_tail=0.000281 | res_tail_scale=0.939 | res_tail_active=0.0170 | res_tail_excess=0.000630 | res_tail_gate=0.165 | full_recon=0.000543 | tail_span=0.073052 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.912e-05 | elapsed=1032.6s
step=2800 | train_total=0.019474 | train_ddpm=0.016496 | train_physics=0.000000 | train_diversity=0.000584 | ddpm_uniform=0.016496 | div_uncapped=0.006113 | quality_raw=0.214152 | quality_uncapped=0.021415 | quality_capped=0.002234 | quality_keep=0.104 | quality/ddpm=0.135 | legacy_q=0.001650 | legacy_scale=0.138 | full_q=0.000584 | full_scale=0.545 | res_tail_raw=0.000160 | res_tail_uncap=0.000160 | res_tail=0.000160 | res_tail_scale=1.000 | res_tail_active=0.0067 | res_tail_excess=0.000196 | res_tail_gate=0.146 | full_recon=0.000504 | tail_span=0.055262 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.844e-05 | elapsed=1035.4s
step=2810 | train_total=0.020072 | train_ddpm=0.016985 | train_physics=0.000000 | train_diversity=0.000563 | ddpm_uniform=0.016985 | div_uncapped=0.003797 | quality_raw=0.296225 | quality_uncapped=0.029622 | quality_capped=0.002262 | quality_keep=0.076 | quality/ddpm=0.133 | legacy_q=0.001698 | legacy_scale=0.141 | full_q=0.000563 | full_scale=0.628 | res_tail_raw=0.000267 | res_tail_uncap=0.000267 | res_tail=0.000263 | res_tail_scale=0.997 | res_tail_active=0.0097 | res_tail_excess=0.000346 | res_tail_gate=0.122 | full_recon=0.000621 | tail_span=0.118546 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.776e-05 | elapsed=1038.2s
step=2820 | train_total=0.027989 | train_ddpm=0.023113 | train_physics=0.000000 | train_diversity=0.001130 | ddpm_uniform=0.023113 | div_uncapped=0.009477 | quality_raw=0.318563 | quality_uncapped=0.031856 | quality_capped=0.003442 | quality_keep=0.108 | quality/ddpm=0.149 | legacy_q=0.002311 | legacy_scale=0.118 | full_q=0.001130 | full_scale=0.279 | res_tail_raw=0.000332 | res_tail_uncap=0.000332 | res_tail=0.000304 | res_tail_scale=0.948 | res_tail_active=0.0158 | res_tail_excess=0.000481 | res_tail_gate=0.319 | full_recon=0.001165 | tail_span=0.097809 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.708e-05 | elapsed=1041.2s
step=2830 | train_total=0.021145 | train_ddpm=0.017563 | train_physics=0.000000 | train_diversity=0.000786 | ddpm_uniform=0.017563 | div_uncapped=0.007980 | quality_raw=0.298097 | quality_uncapped=0.029810 | quality_capped=0.002542 | quality_keep=0.085 | quality/ddpm=0.145 | legacy_q=0.001756 | legacy_scale=0.126 | full_q=0.000786 | full_scale=0.551 | res_tail_raw=0.000255 | res_tail_uncap=0.000255 | res_tail=0.000255 | res_tail_scale=1.000 | res_tail_active=0.0142 | res_tail_excess=0.000454 | res_tail_gate=0.234 | full_recon=0.000536 | tail_span=0.112761 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.640e-05 | elapsed=1044.3s
step=2835 | train_total=0.022632 | train_ddpm=0.018725 | train_physics=0.000000 | train_diversity=0.000922 | ddpm_uniform=0.018725 | div_uncapped=0.012444 | quality_raw=0.246191 | quality_uncapped=0.024619 | quality_capped=0.002795 | quality_keep=0.114 | quality/ddpm=0.149 | legacy_q=0.001873 | legacy_scale=0.113 | full_q=0.000922 | full_scale=0.274 | res_tail_raw=0.000254 | res_tail_uncap=0.000254 | res_tail=0.000190 | res_tail_scale=0.899 | res_tail_active=0.0155 | res_tail_excess=0.000396 | res_tail_gate=0.413 | full_recon=0.000636 | tail_span=0.065310 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.035733 | lr=7.607e-05 | elapsed=1058.4s
已保存检查点：/home/wqzheng/project/outputs/experiments/d4_3_2_23_residual_tail_min_snr5_25ep/checkpoints/step_00002835.pt
step=2840 | train_total=0.031224 | train_ddpm=0.025778 | train_physics=0.000000 | train_diversity=0.001211 | ddpm_uniform=0.025778 | div_uncapped=0.008659 | quality_raw=0.342845 | quality_uncapped=0.034285 | quality_capped=0.003789 | quality_keep=0.111 | quality/ddpm=0.147 | legacy_q=0.002578 | legacy_scale=0.134 | full_q=0.001211 | full_scale=0.454 | res_tail_raw=0.000663 | res_tail_uncap=0.000663 | res_tail=0.000446 | res_tail_scale=0.874 | res_tail_active=0.0223 | res_tail_excess=0.000808 | res_tail_gate=0.248 | full_recon=0.000951 | tail_span=0.129515 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.573e-05 | elapsed=1069.9s
